# Output export for colab_drive_copy notebook: ProteinMPNNTesting_V3.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 6 [code] execution_count=7

## output 0 type=stream mime=- image_data_chars=0
48

# %% cell 8 [code] execution_count=9

## output 0 type=stream mime=- image_data_chars=0
odict_keys(['features.embeddings.linear.weight', 'features.embeddings.linear.bias', 'features.edge_embedding.weight', 'features.norm_edges.weight', 'features.norm_edges.bias', 'W_e.weight', 'W_e.bias', 'W_s.weight', 'encoder_layers.0.norm1.weight', 'encoder_layers.0.norm1.bias', 'encoder_layers.0.norm2.weight', 'encoder_layers.0.norm2.bias', 'encoder_layers.0.norm3.weight', 'encoder_layers.0.norm3.bias', 'encoder_layers.0.W1.weight', 'encoder_layers.0.W1.bias', 'encoder_layers.0.W2.weight', 'encoder_layers.0.W2.bias', 'encoder_layers.0.W3.weight', 'encoder_layers.0.W3.bias', 'encoder_layers.0.W11.weight', 'encoder_layers.0.W11.bias', 'encoder_layers.0.W12.weight', 'encoder_layers.0.W12.bias', 'encoder_layers.0.W13.weight', 'encoder_layers.0.W13.bias', 'encoder_layers.0.dense.W_in.weight', 'encoder_layers.0.dense.W_in.bias', 'encoder_layers.0.dense.W_out.weight', 'encoder_layers.0.dense.W_out.bias', 'encoder_layers.1.norm1.weight', 'encoder_layers.1.norm1.bias', 'encoder_layers.1.norm2.weight', 'encoder_layers.1.norm2.bias', 'encoder_layers.1.norm3.weight', 'encoder_layers.1.norm3.bias', 'encoder_layers.1.W1.weight', 'encoder_layers.1.W1.bias', 'encoder_layers.1.W2.weight', 'encoder_layers.1.W2.bias', 'encoder_layers.1.W3.weight', 'encoder_layers.1.W3.bias', 'encoder_layers.1.W11.weight', 'encoder_layers.1.W11.bias', 'encoder_layers.1.W12.weight', 'encoder_layers.1.W12.bias', 'encoder_layers.1.W13.weight', 'encoder_layers.1.W13.bias', 'encoder_layers.1.dense.W_in.weight', 'encoder_layers.1.dense.W_in.bias', 'encoder_layers.1.dense.W_out.weight', 'encoder_layers.1.dense.W_out.bias', 'encoder_layers.2.norm1.weight', 'encoder_layers.2.norm1.bias', 'encoder_layers.2.norm2.weight', 'encoder_layers.2.norm2.bias', 'encoder_layers.2.norm3.weight', 'encoder_layers.2.norm3.bias', 'encoder_layers.2.W1.weight', 'encoder_layers.2.W1.bias', 'encoder_layers.2.W2.weight', 'encoder_layers.2.W2.bias', 'encoder_layers.2.W3.weight', 'encoder_layers.2.W3.bias', 'encoder_layers.2.W11.weight', 'encoder_layers.2.W11.bias', 'encoder_layers.2.W12.weight', 'encoder_layers.2.W12.bias', 'encoder_layers.2.W13.weight', 'encoder_layers.2.W13.bias', 'encoder_layers.2.dense.W_in.weight', 'encoder_layers.2.dense.W_in.bias', 'encoder_layers.2.dense.W_out.weight', 'encoder_layers.2.dense.W_out.bias', 'decoder_layers.0.norm1.weight', 'decoder_layers.0.norm1.bias', 'decoder_layers.0.norm2.weight', 'decoder_layers.0.norm2.bias', 'decoder_layers.0.W1.weight', 'decoder_layers.0.W1.bias', 'decoder_layers.0.W2.weight', 'decoder_layers.0.W2.bias', 'decoder_layers.0.W3.weight', 'decoder_layers.0.W3.bias', 'decoder_layers.0.dense.W_in.weight', 'decoder_layers.0.dense.W_in.bias', 'decoder_layers.0.dense.W_out.weight', 'decoder_layers.0.dense.W_out.bias', 'decoder_layers.1.norm1.weight', 'decoder_layers.1.norm1.bias', 'decoder_layers.1.norm2.weight', 'decoder_layers.1.norm2.bias', 'decoder_layers.1.W1.weight', 'decoder_layers.1.W1.bias', 'decoder_layers.1.W2.weight', 'decoder_layers.1.W2.bias', 'decoder_layers.1.W3.weight', 'decoder_layers.1.W3.bias', 'decoder_layers.1.dense.W_in.weight', 'decoder_layers.1.dense.W_in.bias', 'decoder_layers.1.dense.W_out.weight', 'decoder_layers.1.dense.W_out.bias', 'decoder_layers.2.norm1.weight', 'decoder_layers.2.norm1.bias', 'decoder_layers.2.norm2.weight', 'decoder_layers.2.norm2.bias', 'decoder_layers.2.W1.weight', 'decoder_layers.2.W1.bias', 'decoder_layers.2.W2.weight', 'decoder_layers.2.W2.bias', 'decoder_layers.2.W3.weight', 'decoder_layers.2.W3.bias', 'decoder_layers.2.dense.W_in.weight', 'decoder_layers.2.dense.W_in.bias', 'decoder_layers.2.dense.W_out.weight', 'decoder_layers.2.dense.W_out.bias', 'W_out.weight', 'W_out.bias'])

# %% cell 9 [code] execution_count=11

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 10 [code] execution_count=13

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

# %% cell 13 [code] execution_count=23

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 218, 21]) torch.Size([1, 218, 48]) torch.Size([1, 218, 48])
torch.Size([1, 218, 21]) torch.Size([1, 218, 48]) torch.Size([1, 218, 48])
torch.Size([1, 218, 21]) torch.Size([1, 218, 48]) torch.Size([1, 218, 48])
torch.Size([1, 218, 21]) torch.Size([1, 218, 48]) torch.Size([1, 218, 48])
torch.Size([1, 218, 21]) torch.Size([1, 218, 48]) torch.Size([1, 218, 48])
torch.Size([1, 218, 21]) torch.Size([1, 218, 48]) torch.Size([1, 218, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
torch.Size([1, 98, 21]) torch.Size([1, 98, 48]) torch.Size([1, 98, 48])
