# Output export for git_sajid_additions notebook: Ssym_ProteinMPNNTesting_V6.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 8 [code] execution_count=9

## output 0 type=stream mime=- image_data_chars=0
odict_keys(['features.embeddings.linear.weight', 'features.embeddings.linear.bias', 'features.edge_embedding.weight', 'features.norm_edges.weight', 'features.norm_edges.bias', 'W_e.weight', 'W_e.bias', 'W_s.weight', 'encoder_layers.0.norm1.weight', 'encoder_layers.0.norm1.bias', 'encoder_layers.0.norm2.weight', 'encoder_layers.0.norm2.bias', 'encoder_layers.0.norm3.weight', 'encoder_layers.0.norm3.bias', 'encoder_layers.0.W1.weight', 'encoder_layers.0.W1.bias', 'encoder_layers.0.W2.weight', 'encoder_layers.0.W2.bias', 'encoder_layers.0.W3.weight', 'encoder_layers.0.W3.bias', 'encoder_layers.0.W11.weight', 'encoder_layers.0.W11.bias', 'encoder_layers.0.W12.weight', 'encoder_layers.0.W12.bias', 'encoder_layers.0.W13.weight', 'encoder_layers.0.W13.bias', 'encoder_layers.0.dense.W_in.weight', 'encoder_layers.0.dense.W_in.bias', 'encoder_layers.0.dense.W_out.weight', 'encoder_layers.0.dense.W_out.bias', 'encoder_layers.1.norm1.weight', 'encoder_layers.1.norm1.bias', 'encoder_layers.1.norm2.weight', 'encoder_layers.1.norm2.bias', 'encoder_layers.1.norm3.weight', 'encoder_layers.1.norm3.bias', 'encoder_layers.1.W1.weight', 'encoder_layers.1.W1.bias', 'encoder_layers.1.W2.weight', 'encoder_layers.1.W2.bias', 'encoder_layers.1.W3.weight', 'encoder_layers.1.W3.bias', 'encoder_layers.1.W11.weight', 'encoder_layers.1.W11.bias', 'encoder_layers.1.W12.weight', 'encoder_layers.1.W12.bias', 'encoder_layers.1.W13.weight', 'encoder_layers.1.W13.bias', 'encoder_layers.1.dense.W_in.weight', 'encoder_layers.1.dense.W_in.bias', 'encoder_layers.1.dense.W_out.weight', 'encoder_layers.1.dense.W_out.bias', 'encoder_layers.2.norm1.weight', 'encoder_layers.2.norm1.bias', 'encoder_layers.2.norm2.weight', 'encoder_layers.2.norm2.bias', 'encoder_layers.2.norm3.weight', 'encoder_layers.2.norm3.bias', 'encoder_layers.2.W1.weight', 'encoder_layers.2.W1.bias', 'encoder_layers.2.W2.weight', 'encoder_layers.2.W2.bias', 'encoder_layers.2.W3.weight', 'encoder_layers.2.W3.bias', 'encoder_layers.2.W11.weight', 'encoder_layers.2.W11.bias', 'encoder_layers.2.W12.weight', 'encoder_layers.2.W12.bias', 'encoder_layers.2.W13.weight', 'encoder_layers.2.W13.bias', 'encoder_layers.2.dense.W_in.weight', 'encoder_layers.2.dense.W_in.bias', 'encoder_layers.2.dense.W_out.weight', 'encoder_layers.2.dense.W_out.bias', 'decoder_layers.0.norm1.weight', 'decoder_layers.0.norm1.bias', 'decoder_layers.0.norm2.weight', 'decoder_layers.0.norm2.bias', 'decoder_layers.0.W1.weight', 'decoder_layers.0.W1.bias', 'decoder_layers.0.W2.weight', 'decoder_layers.0.W2.bias', 'decoder_layers.0.W3.weight', 'decoder_layers.0.W3.bias', 'decoder_layers.0.dense.W_in.weight', 'decoder_layers.0.dense.W_in.bias', 'decoder_layers.0.dense.W_out.weight', 'decoder_layers.0.dense.W_out.bias', 'decoder_layers.1.norm1.weight', 'decoder_layers.1.norm1.bias', 'decoder_layers.1.norm2.weight', 'decoder_layers.1.norm2.bias', 'decoder_layers.1.W1.weight', 'decoder_layers.1.W1.bias', 'decoder_layers.1.W2.weight', 'decoder_layers.1.W2.bias', 'decoder_layers.1.W3.weight', 'decoder_layers.1.W3.bias', 'decoder_layers.1.dense.W_in.weight', 'decoder_layers.1.dense.W_in.bias', 'decoder_layers.1.dense.W_out.weight', 'decoder_layers.1.dense.W_out.bias', 'decoder_layers.2.norm1.weight', 'decoder_layers.2.norm1.bias', 'decoder_layers.2.norm2.weight', 'decoder_layers.2.norm2.bias', 'decoder_layers.2.W1.weight', 'decoder_layers.2.W1.bias', 'decoder_layers.2.W2.weight', 'decoder_layers.2.W2.bias', 'decoder_layers.2.W3.weight', 'decoder_layers.2.W3.bias', 'decoder_layers.2.dense.W_in.weight', 'decoder_layers.2.dense.W_in.bias', 'decoder_layers.2.dense.W_out.weight', 'decoder_layers.2.dense.W_out.bias', 'W_out.weight', 'W_out.bias'])

# %% cell 9 [code] execution_count=10

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 10 [code] execution_count=11

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/357 [00:00<?, ?it/s]

# %% cell 14 [code] execution_count=19

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 20 [code] execution_count=25

## output 0 type=stream mime=- image_data_chars=0
(0.5691505320825779, 9.470472056933177e-31)
(0.5842059016922663, 1.1071054847977676e-32)
(0.37074964364691887, 1.3868840070743129e-12)
(0.31942205986678485, 1.4977920384136854e-09)
(0.3495155718435405, 2.912324341633391e-11)
(0.34597329612711003, 4.7356517528203784e-11)
(0.34623894609848127, 4.567065405698718e-11)
(0.13951599035877324, 0.009785936392794304)
(0.17668540996563437, 0.0010330189244502834)
(0.1955977361062192, 0.0002734800734902134)
(0.16690520503298148, 0.0019544364404150334)
(0.3868892824306394, 1.1751020946988158e-13)
(0.3945137583327338, 3.489686909885878e-14)
(0.37782797942192164, 4.777487252593011e-13)
(0.2689880481908269, 4.4269314327993435e-07)
(-0.24733060335449503, 3.6686936684837537e-06)

# %% cell 24 [code] execution_count=28

## output 0 type=stream mime=- image_data_chars=0
(0.25485992422573917, 1.7969755175311432e-06)
(0.5691505320825779, 9.470472056933177e-31)
(0.5842059016922663, 1.1071054847977676e-32)
(0.37074964364691887, 1.3868840070743129e-12)
(0.31942205986678485, 1.4977920384136854e-09)
(0.3495155718435405, 2.912324341633391e-11)
(0.34597329612711003, 4.7356517528203784e-11)
(0.34623894609848127, 4.567065405698718e-11)
(0.13951599035877324, 0.009785936392794304)
(0.17668540996563437, 0.0010330189244502834)
(0.1955977361062192, 0.0002734800734902134)
(0.16690520503298148, 0.0019544364404150334)
(0.3868892824306394, 1.1751020946988158e-13)
(0.3945137583327338, 3.489686909885878e-14)
(0.37782797942192164, 4.777487252593011e-13)
(0.2689880481908269, 4.4269314327993435e-07)
(-0.24733060335449503, 3.6686936684837537e-06)

# %% cell 27 [code] execution_count=None

## output 0 type=display_data mime=image/png,text/plain image_data_chars=29053
<Figure size 432x288 with 1 Axes>

# %% cell 28 [code] execution_count=29

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7f3132e06f90>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=163485
<Figure size 432x288 with 2 Axes>
