# Output export for colab_drive_copy notebook: ProteinMPNNTesting_V5.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 6 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
48

# %% cell 9 [code] execution_count=9

## output 0 type=stream mime=- image_data_chars=0
odict_keys(['features.embeddings.linear.weight', 'features.embeddings.linear.bias', 'features.edge_embedding.weight', 'features.norm_edges.weight', 'features.norm_edges.bias', 'W_e.weight', 'W_e.bias', 'W_s.weight', 'encoder_layers.0.norm1.weight', 'encoder_layers.0.norm1.bias', 'encoder_layers.0.norm2.weight', 'encoder_layers.0.norm2.bias', 'encoder_layers.0.norm3.weight', 'encoder_layers.0.norm3.bias', 'encoder_layers.0.W1.weight', 'encoder_layers.0.W1.bias', 'encoder_layers.0.W2.weight', 'encoder_layers.0.W2.bias', 'encoder_layers.0.W3.weight', 'encoder_layers.0.W3.bias', 'encoder_layers.0.W11.weight', 'encoder_layers.0.W11.bias', 'encoder_layers.0.W12.weight', 'encoder_layers.0.W12.bias', 'encoder_layers.0.W13.weight', 'encoder_layers.0.W13.bias', 'encoder_layers.0.dense.W_in.weight', 'encoder_layers.0.dense.W_in.bias', 'encoder_layers.0.dense.W_out.weight', 'encoder_layers.0.dense.W_out.bias', 'encoder_layers.1.norm1.weight', 'encoder_layers.1.norm1.bias', 'encoder_layers.1.norm2.weight', 'encoder_layers.1.norm2.bias', 'encoder_layers.1.norm3.weight', 'encoder_layers.1.norm3.bias', 'encoder_layers.1.W1.weight', 'encoder_layers.1.W1.bias', 'encoder_layers.1.W2.weight', 'encoder_layers.1.W2.bias', 'encoder_layers.1.W3.weight', 'encoder_layers.1.W3.bias', 'encoder_layers.1.W11.weight', 'encoder_layers.1.W11.bias', 'encoder_layers.1.W12.weight', 'encoder_layers.1.W12.bias', 'encoder_layers.1.W13.weight', 'encoder_layers.1.W13.bias', 'encoder_layers.1.dense.W_in.weight', 'encoder_layers.1.dense.W_in.bias', 'encoder_layers.1.dense.W_out.weight', 'encoder_layers.1.dense.W_out.bias', 'encoder_layers.2.norm1.weight', 'encoder_layers.2.norm1.bias', 'encoder_layers.2.norm2.weight', 'encoder_layers.2.norm2.bias', 'encoder_layers.2.norm3.weight', 'encoder_layers.2.norm3.bias', 'encoder_layers.2.W1.weight', 'encoder_layers.2.W1.bias', 'encoder_layers.2.W2.weight', 'encoder_layers.2.W2.bias', 'encoder_layers.2.W3.weight', 'encoder_layers.2.W3.bias', 'encoder_layers.2.W11.weight', 'encoder_layers.2.W11.bias', 'encoder_layers.2.W12.weight', 'encoder_layers.2.W12.bias', 'encoder_layers.2.W13.weight', 'encoder_layers.2.W13.bias', 'encoder_layers.2.dense.W_in.weight', 'encoder_layers.2.dense.W_in.bias', 'encoder_layers.2.dense.W_out.weight', 'encoder_layers.2.dense.W_out.bias', 'decoder_layers.0.norm1.weight', 'decoder_layers.0.norm1.bias', 'decoder_layers.0.norm2.weight', 'decoder_layers.0.norm2.bias', 'decoder_layers.0.W1.weight', 'decoder_layers.0.W1.bias', 'decoder_layers.0.W2.weight', 'decoder_layers.0.W2.bias', 'decoder_layers.0.W3.weight', 'decoder_layers.0.W3.bias', 'decoder_layers.0.dense.W_in.weight', 'decoder_layers.0.dense.W_in.bias', 'decoder_layers.0.dense.W_out.weight', 'decoder_layers.0.dense.W_out.bias', 'decoder_layers.1.norm1.weight', 'decoder_layers.1.norm1.bias', 'decoder_layers.1.norm2.weight', 'decoder_layers.1.norm2.bias', 'decoder_layers.1.W1.weight', 'decoder_layers.1.W1.bias', 'decoder_layers.1.W2.weight', 'decoder_layers.1.W2.bias', 'decoder_layers.1.W3.weight', 'decoder_layers.1.W3.bias', 'decoder_layers.1.dense.W_in.weight', 'decoder_layers.1.dense.W_in.bias', 'decoder_layers.1.dense.W_out.weight', 'decoder_layers.1.dense.W_out.bias', 'decoder_layers.2.norm1.weight', 'decoder_layers.2.norm1.bias', 'decoder_layers.2.norm2.weight', 'decoder_layers.2.norm2.bias', 'decoder_layers.2.W1.weight', 'decoder_layers.2.W1.bias', 'decoder_layers.2.W2.weight', 'decoder_layers.2.W2.bias', 'decoder_layers.2.W3.weight', 'decoder_layers.2.W3.bias', 'decoder_layers.2.dense.W_in.weight', 'decoder_layers.2.dense.W_in.bias', 'decoder_layers.2.dense.W_out.weight', 'decoder_layers.2.dense.W_out.bias', 'W_out.weight', 'W_out.bias'])

# %% cell 10 [code] execution_count=10

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 11 [code] execution_count=11

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

# %% cell 14 [code] execution_count=134

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 21 [code] execution_count=154

## output 0 type=stream mime=- image_data_chars=0
(0.5052074731299825, 9.17241819617691e-170)
(0.4695389706963596, 8.553383762223992e-144)
(0.3523492477060826, 1.9288832495780056e-77)
(0.1445561004667504, 1.0473488321206227e-13)
(0.28383443310576056, 9.747018728946544e-50)

# %% cell 26 [code] execution_count=155

## output 0 type=stream mime=- image_data_chars=0
(0.5052074731299825, 9.17241819617691e-170)
(0.3523492477060826, 1.9288832495780056e-77)
(0.2752044285125163, 9.492115203744281e-47)
(0.1445561004667504, 1.0473488321206227e-13)
(0.28383443310576056, 9.747018728946544e-50)

# %% cell 28 [code] execution_count=148

## output 0 type=execute_result mime=text/plain image_data_chars=0
{(0.0, 1.0): 0.28,
 (0.01, 0.99): 0.29,
 (0.02, 0.98): 0.3,
 (0.02, 0.99): 0.3,
 (0.03, 0.97): 0.31,
 (0.04, 0.96): 0.32,
 (0.04, 0.97): 0.32,
 (0.05, 0.95): 0.33,
 (0.06, 0.94): 0.34,
 (0.06, 0.95): 0.34,
 (0.07, 0.93): 0.35,
 (0.08, 0.92): 0.35,
 (0.08, 0.93): 0.35,
 (0.09, 0.91): 0.36,
 (0.1, 0.9): 0.36,
 (0.1, 0.91): 0.36,
 (0.11, 0.89): 0.37,
 (0.12, 0.88): 0.37,
 (0.12, 0.89): 0.37,
 (0.13, 0.87): 0.37,
 (0.14, 0.86): 0.38,
 (0.14, 0.87): 0.38,
 (0.15, 0.85): 0.38,
 (0.16, 0.84): 0.38,
 (0.16, 0.85): 0.38,
 (0.17, 0.83): 0.38,
 (0.18, 0.82): 0.38,
 (0.18, 0.83): 0.38,
 (0.19, 0.81): 0.38,
 (0.2, 0.8): 0.38,
 (0.2, 0.81): 0.38,
 (0.21, 0.79): 0.38,
 (0.22, 0.78): 0.38,
 (0.22, 0.79): 0.38,
 (0.23, 0.77): 0.38,
 (0.24, 0.76): 0.38,
 (0.24, 0.77): 0.38,
 (0.25, 0.75): 0.37,
 (0.26, 0.74): 0.37,
 (0.26, 0.75): 0.37,
 (0.27, 0.73): 0.37,
 (0.28, 0.72): 0.37,
 (0.28, 0.73): 0.37,
 (0.29, 0.71): 0.37,
 (0.29, 0.72): 0.37,
 (0.3, 0.7): 0.36,
 (0.3, 0.71): 0.37,
 (0.31, 0.69): 0.36,
 (0.32, 0.68): 0.36,
 (0.32, 0.69): 0.36,
 (0.33, 0.67): 0.36,
 (0.34, 0.66): 0.36,
 (0.34, 0.67): 0.36,
 (0.35, 0.65): 0.35,
 (0.36, 0.64): 0.35,
 (0.36, 0.65): 0.35,
 (0.37, 0.63): 0.35,
 (0.38, 0.62): 0.35,
 (0.38, 0.63): 0.35,
 (0.39, 0.61): 0.35,
 (0.4, 0.6): 0.34,
 (0.4, 0.61): 0.35,
 (0.41, 0.59): 0.34,
 (0.42, 0.58): 0.34,
 (0.42, 0.59): 0.34,
 (0.43, 0.57): 0.34,
 (0.44, 0.56): 0.34,
 (0.44, 0.57): 0.34,
 (0.45, 0.55): 0.33,
 (0.46, 0.54): 0.33,
 (0.46, 0.55): 0.33,
 (0.47, 0.53): 0.33,
 (0.48, 0.52): 0.33,
 (0.48, 0.53): 0.33,
 (0.49, 0.51): 0.33,
 (0.5, 0.5): 0.33,
 (0.5, 0.51): 0.33,
 (0.51, 0.49): 0.32,
 (0.52, 0.48): 0.32,
 (0.52, 0.49): 0.32,
 (0.53, 0.47): 0.32,
 (0.54, 0.46): 0.32,
 (0.54, 0.47): 0.32,
 (0.55, 0.45): 0.32,
 (0.55, 0.46): 0.32,
 (0.56, 0.44): 0.32,
 (0.56, 0.45): 0.32,
 (0.57, 0.43): 0.32,
 (0.57, 0.44): 0.32,
 (0.58, 0.42): 0.31,
 (0.58, 0.43): 0.31,
 (0.59, 0.41): 0.31,
 (0.6, 0.4): 0.31,
 (0.6, 0.41): 0.31,
 (0.61, 0.39): 0.31,
 (0.62, 0.38): 0.31,
 (0.62, 0.39): 0.31,
 (0.63, 0.37): 0.31,
 (0.64, 0.36): 0.31,
 (0.64, 0.37): 0.31,
 (0.65, 0.35): 0.31,
 (0.66, 0.34): 0.3,
 (0.66, 0.35): 0.3,
 (0.67, 0.33): 0.3,
 (0.68, 0.32): 0.3,
 (0.68, 0.33): 0.3,
 (0.69, 0.31): 0.3,
 (0.7, 0.3): 0.3,
 (0.7, 0.31): 0.3,
 (0.71, 0.29): 0.3,
 (0.72, 0.28): 0.3,
 (0.72, 0.29): 0.3,
 (0.73, 0.27): 0.3,
 (0.74, 0.26): 0.3,
 (0.74, 0.27): 0.3,
 (0.75, 0.25): 0.29,
 (0.76, 0.24): 0.29,
 (0.76, 0.25): 0.29,
 (0.77, 0.23): 0.29,
 (0.78, 0.22): 0.29,
 (0.78, 0.23): 0.29,
 (0.79, 0.21): 0.29,
 (0.8, 0.2): 0.29,
 (0.8, 0.21): 0.29,
 (0.81, 0.19): 0.29,
 (0.82, 0.18): 0.29,
 (0.82, 0.19): 0.29,
 (0.83, 0.17): 0.29,
 (0.84, 0.16): 0.29,
 (0.84, 0.17): 0.29,
 (0.85, 0.15): 0.29,
 (0.86, 0.14): 0.28,
 (0.86, 0.15): 0.29,
 (0.87, 0.13): 0.28,
 (0.88, 0.12): 0.28,
 (0.88, 0.13): 0.28,
 (0.89, 0.11): 0.28,
 (0.9, 0.1): 0.28,
 (0.9, 0.11): 0.28,
 (0.91, 0.09): 0.28,
 (0.92, 0.08): 0.28,
 (0.92, 0.09): 0.28,
 (0.93, 0.07): 0.28,
 (0.94, 0.06): 0.28,
 (0.94, 0.07): 0.28,
 (0.95, 0.05): 0.28,
 (0.96, 0.04): 0.28,
 (0.96, 0.05): 0.28,
 (0.97, 0.03): 0.28,
 (0.98, 0.02): 0.28,
 (0.98, 0.03): 0.28,
 (0.99, 0.01): 0.28,
 (1.0, 0.0): 0.28,
 (1.0, 0.01): 0.28}

# %% cell 32 [code] execution_count=None

## output 0 type=display_data mime=image/png,text/plain image_data_chars=34177
<Figure size 432x288 with 1 Axes>

# %% cell 33 [code] execution_count=156

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7f0a488683d0>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=32713
<Figure size 432x288 with 2 Axes>
