# Output export for colab_drive_copy notebook: ProteinMPNNTesting.ipynb
# Generated from notebook outputs; image payloads are summarized, not embedded.


# %% cell 0 [code] execution_count=1

## output 0 type=stream mime=- image_data_chars=0
Mounted at /content/drive

# %% cell 1 [code] execution_count=2

## output 0 type=stream mime=- image_data_chars=0
/content/drive/MyDrive/Protein_MPNN_Digging

# %% cell 7 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
odict_keys(['features.embeddings.linear.weight', 'features.embeddings.linear.bias', 'features.edge_embedding.weight', 'features.norm_edges.weight', 'features.norm_edges.bias', 'W_e.weight', 'W_e.bias', 'W_s.weight', 'encoder_layers.0.norm1.weight', 'encoder_layers.0.norm1.bias', 'encoder_layers.0.norm2.weight', 'encoder_layers.0.norm2.bias', 'encoder_layers.0.norm3.weight', 'encoder_layers.0.norm3.bias', 'encoder_layers.0.W1.weight', 'encoder_layers.0.W1.bias', 'encoder_layers.0.W2.weight', 'encoder_layers.0.W2.bias', 'encoder_layers.0.W3.weight', 'encoder_layers.0.W3.bias', 'encoder_layers.0.W11.weight', 'encoder_layers.0.W11.bias', 'encoder_layers.0.W12.weight', 'encoder_layers.0.W12.bias', 'encoder_layers.0.W13.weight', 'encoder_layers.0.W13.bias', 'encoder_layers.0.dense.W_in.weight', 'encoder_layers.0.dense.W_in.bias', 'encoder_layers.0.dense.W_out.weight', 'encoder_layers.0.dense.W_out.bias', 'encoder_layers.1.norm1.weight', 'encoder_layers.1.norm1.bias', 'encoder_layers.1.norm2.weight', 'encoder_layers.1.norm2.bias', 'encoder_layers.1.norm3.weight', 'encoder_layers.1.norm3.bias', 'encoder_layers.1.W1.weight', 'encoder_layers.1.W1.bias', 'encoder_layers.1.W2.weight', 'encoder_layers.1.W2.bias', 'encoder_layers.1.W3.weight', 'encoder_layers.1.W3.bias', 'encoder_layers.1.W11.weight', 'encoder_layers.1.W11.bias', 'encoder_layers.1.W12.weight', 'encoder_layers.1.W12.bias', 'encoder_layers.1.W13.weight', 'encoder_layers.1.W13.bias', 'encoder_layers.1.dense.W_in.weight', 'encoder_layers.1.dense.W_in.bias', 'encoder_layers.1.dense.W_out.weight', 'encoder_layers.1.dense.W_out.bias', 'encoder_layers.2.norm1.weight', 'encoder_layers.2.norm1.bias', 'encoder_layers.2.norm2.weight', 'encoder_layers.2.norm2.bias', 'encoder_layers.2.norm3.weight', 'encoder_layers.2.norm3.bias', 'encoder_layers.2.W1.weight', 'encoder_layers.2.W1.bias', 'encoder_layers.2.W2.weight', 'encoder_layers.2.W2.bias', 'encoder_layers.2.W3.weight', 'encoder_layers.2.W3.bias', 'encoder_layers.2.W11.weight', 'encoder_layers.2.W11.bias', 'encoder_layers.2.W12.weight', 'encoder_layers.2.W12.bias', 'encoder_layers.2.W13.weight', 'encoder_layers.2.W13.bias', 'encoder_layers.2.dense.W_in.weight', 'encoder_layers.2.dense.W_in.bias', 'encoder_layers.2.dense.W_out.weight', 'encoder_layers.2.dense.W_out.bias', 'decoder_layers.0.norm1.weight', 'decoder_layers.0.norm1.bias', 'decoder_layers.0.norm2.weight', 'decoder_layers.0.norm2.bias', 'decoder_layers.0.W1.weight', 'decoder_layers.0.W1.bias', 'decoder_layers.0.W2.weight', 'decoder_layers.0.W2.bias', 'decoder_layers.0.W3.weight', 'decoder_layers.0.W3.bias', 'decoder_layers.0.dense.W_in.weight', 'decoder_layers.0.dense.W_in.bias', 'decoder_layers.0.dense.W_out.weight', 'decoder_layers.0.dense.W_out.bias', 'decoder_layers.1.norm1.weight', 'decoder_layers.1.norm1.bias', 'decoder_layers.1.norm2.weight', 'decoder_layers.1.norm2.bias', 'decoder_layers.1.W1.weight', 'decoder_layers.1.W1.bias', 'decoder_layers.1.W2.weight', 'decoder_layers.1.W2.bias', 'decoder_layers.1.W3.weight', 'decoder_layers.1.W3.bias', 'decoder_layers.1.dense.W_in.weight', 'decoder_layers.1.dense.W_in.bias', 'decoder_layers.1.dense.W_out.weight', 'decoder_layers.1.dense.W_out.bias', 'decoder_layers.2.norm1.weight', 'decoder_layers.2.norm1.bias', 'decoder_layers.2.norm2.weight', 'decoder_layers.2.norm2.bias', 'decoder_layers.2.W1.weight', 'decoder_layers.2.W1.bias', 'decoder_layers.2.W2.weight', 'decoder_layers.2.W2.bias', 'decoder_layers.2.W3.weight', 'decoder_layers.2.W3.bias', 'decoder_layers.2.dense.W_in.weight', 'decoder_layers.2.dense.W_in.bias', 'decoder_layers.2.dense.W_out.weight', 'decoder_layers.2.dense.W_out.bias', 'W_out.weight', 'W_out.bias'])

# %% cell 8 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 9 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
  0%|          | 0/131 [00:00<?, ?it/s]

## output 1 type=stream mime=- image_data_chars=0
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
1lveA:S27
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31
YOU HAVE JUST BEEN FUCKED BY ICODE
2immA:N31

# %% cell 11 [code] execution_count=None

## output 0 type=display_data mime=application/vnd.jupyter.widget-view+json,text/plain image_data_chars=0
0it [00:00, ?it/s]

# %% cell 14 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
['1lveA', '2immA']

# %% cell 15 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
129 132

# %% cell 19 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
(0.5039796931516946, 1.1540078589851597e-118)
(0.47514244445972786, 7.216792853340412e-104)
(0.36357299179696995, 2.1792875788131823e-58)

# %% cell 21 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
{(0.0, 1.0): 0.36,
 (0.01, 0.99): 0.37,
 (0.02, 0.98): 0.38,
 (0.02, 0.99): 0.38,
 (0.03, 0.97): 0.39,
 (0.04, 0.96): 0.4,
 (0.04, 0.97): 0.4,
 (0.05, 0.95): 0.41,
 (0.06, 0.94): 0.41,
 (0.06, 0.95): 0.41,
 (0.07, 0.93): 0.42,
 (0.08, 0.92): 0.43,
 (0.08, 0.93): 0.42,
 (0.09, 0.91): 0.43,
 (0.1, 0.9): 0.44,
 (0.1, 0.91): 0.44,
 (0.11, 0.89): 0.44,
 (0.12, 0.88): 0.45,
 (0.12, 0.89): 0.45,
 (0.13, 0.87): 0.45,
 (0.14, 0.86): 0.46,
 (0.14, 0.87): 0.46,
 (0.15, 0.85): 0.46,
 (0.16, 0.84): 0.46,
 (0.16, 0.85): 0.46,
 (0.17, 0.83): 0.47,
 (0.18, 0.82): 0.47,
 (0.18, 0.83): 0.47,
 (0.19, 0.81): 0.47,
 (0.2, 0.8): 0.48,
 (0.2, 0.81): 0.48,
 (0.21, 0.79): 0.48,
 (0.22, 0.78): 0.48,
 (0.22, 0.79): 0.48,
 (0.23, 0.77): 0.48,
 (0.24, 0.76): 0.49,
 (0.24, 0.77): 0.49,
 (0.25, 0.75): 0.49,
 (0.26, 0.74): 0.49,
 (0.26, 0.75): 0.49,
 (0.27, 0.73): 0.49,
 (0.28, 0.72): 0.49,
 (0.28, 0.73): 0.49,
 (0.29, 0.71): 0.5,
 (0.29, 0.72): 0.5,
 (0.3, 0.7): 0.5,
 (0.3, 0.71): 0.5,
 (0.31, 0.69): 0.5,
 (0.32, 0.68): 0.5,
 (0.32, 0.69): 0.5,
 (0.33, 0.67): 0.5,
 (0.34, 0.66): 0.5,
 (0.34, 0.67): 0.5,
 (0.35, 0.65): 0.5,
 (0.36, 0.64): 0.5,
 (0.36, 0.65): 0.5,
 (0.37, 0.63): 0.5,
 (0.38, 0.62): 0.51,
 (0.38, 0.63): 0.5,
 (0.39, 0.61): 0.51,
 (0.4, 0.6): 0.51,
 (0.4, 0.61): 0.51,
 (0.41, 0.59): 0.51,
 (0.42, 0.58): 0.51,
 (0.42, 0.59): 0.51,
 (0.43, 0.57): 0.51,
 (0.44, 0.56): 0.51,
 (0.44, 0.57): 0.51,
 (0.45, 0.55): 0.51,
 (0.46, 0.54): 0.51,
 (0.46, 0.55): 0.51,
 (0.47, 0.53): 0.51,
 (0.48, 0.52): 0.51,
 (0.48, 0.53): 0.51,
 (0.49, 0.51): 0.51,
 (0.5, 0.5): 0.51,
 (0.5, 0.51): 0.51,
 (0.51, 0.49): 0.51,
 (0.52, 0.48): 0.51,
 (0.52, 0.49): 0.51,
 (0.53, 0.47): 0.51,
 (0.54, 0.46): 0.51,
 (0.54, 0.47): 0.51,
 (0.55, 0.45): 0.51,
 (0.55, 0.46): 0.51,
 (0.56, 0.44): 0.51,
 (0.56, 0.45): 0.51,
 (0.57, 0.43): 0.51,
 (0.57, 0.44): 0.51,
 (0.58, 0.42): 0.51,
 (0.58, 0.43): 0.51,
 (0.59, 0.41): 0.51,
 (0.6, 0.4): 0.51,
 (0.6, 0.41): 0.51,
 (0.61, 0.39): 0.51,
 (0.62, 0.38): 0.51,
 (0.62, 0.39): 0.51,
 (0.63, 0.37): 0.51,
 (0.64, 0.36): 0.51,
 (0.64, 0.37): 0.51,
 (0.65, 0.35): 0.51,
 (0.66, 0.34): 0.51,
 (0.66, 0.35): 0.51,
 (0.67, 0.33): 0.51,
 (0.68, 0.32): 0.51,
 (0.68, 0.33): 0.51,
 (0.69, 0.31): 0.51,
 (0.7, 0.3): 0.51,
 (0.7, 0.31): 0.51,
 (0.71, 0.29): 0.51,
 (0.72, 0.28): 0.51,
 (0.72, 0.29): 0.51,
 (0.73, 0.27): 0.51,
 (0.74, 0.26): 0.51,
 (0.74, 0.27): 0.51,
 (0.75, 0.25): 0.51,
 (0.76, 0.24): 0.51,
 (0.76, 0.25): 0.51,
 (0.77, 0.23): 0.51,
 (0.78, 0.22): 0.51,
 (0.78, 0.23): 0.51,
 (0.79, 0.21): 0.51,
 (0.8, 0.2): 0.51,
 (0.8, 0.21): 0.51,
 (0.81, 0.19): 0.51,
 (0.82, 0.18): 0.51,
 (0.82, 0.19): 0.51,
 (0.83, 0.17): 0.51,
 (0.84, 0.16): 0.51,
 (0.84, 0.17): 0.51,
 (0.85, 0.15): 0.51,
 (0.86, 0.14): 0.51,
 (0.86, 0.15): 0.51,
 (0.87, 0.13): 0.51,
 (0.88, 0.12): 0.51,
 (0.88, 0.13): 0.51,
 (0.89, 0.11): 0.51,
 (0.9, 0.1): 0.51,
 (0.9, 0.11): 0.51,
 (0.91, 0.09): 0.51,
 (0.92, 0.08): 0.51,
 (0.92, 0.09): 0.51,
 (0.93, 0.07): 0.51,
 (0.94, 0.06): 0.51,
 (0.94, 0.07): 0.51,
 (0.95, 0.05): 0.5,
 (0.96, 0.04): 0.5,
 (0.96, 0.05): 0.5,
 (0.97, 0.03): 0.5,
 (0.98, 0.02): 0.5,
 (0.98, 0.03): 0.5,
 (0.99, 0.01): 0.5,
 (1.0, 0.0): 0.5,
 (1.0, 0.01): 0.5}

# %% cell 24 [code] execution_count=None

## output 0 type=stream mime=- image_data_chars=0
(0.5039796931516946, 1.1540078589851597e-118)
(0.36357299179696995, 2.1792875788131823e-58)
(0.27925546194094136, 3.467385570005848e-34)

# %% cell 25 [code] execution_count=None

## output 0 type=display_data mime=image/png,text/plain image_data_chars=24425
<Figure size 432x288 with 1 Axes>

# %% cell 26 [code] execution_count=None

## output 0 type=execute_result mime=text/plain image_data_chars=0
<matplotlib.axes._subplots.AxesSubplot at 0x7fd388f71f10>

## output 1 type=display_data mime=image/png,text/plain image_data_chars=12749
<Figure size 432x288 with 2 Axes>

# %% cell 28 [code] execution_count=145

## output 0 type=stream mime=- image_data_chars=0
