======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_CEM_9_26_2022.docx
File Name	SA_CEM_9_26_2022.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	568 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:26 17:15:00Z
Modify Date	2022:09:26 22:19:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/Vector_Extraction_Schematic.png
File Name	Vector_Extraction_Schematic.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	89 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/V1_PDF.pdf
File Name	V1_PDF.pdf
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	1532 kB
File Type	PDF
MIME Type	application/pdf
Create Date	2022:09:15 15:37:30-05:00
Modify Date	2022:09:15 15:37:30-05:00
Title	Microsoft Word - V1.docx
Author	ahmes10
Producer	Microsoft: Print To PDF
Page Count	14
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_CEM_9_26_2022_MJ.docx
File Name	SA_CEM_9_26_2022_MJ.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	578 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:28 11:07:00Z
Modify Date	2022:09:28 12:59:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/Feature-Feature_Correlation.png
File Name	Feature-Feature_Correlation.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	44 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/V1.docx
File Name	V1.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	476 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:01 16:25:00Z
Modify Date	2022:09:20 19:13:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/System_Diagram_One.png
File Name	System_Diagram_One.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	82 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/System_Schematic.png
File Name	System_Schematic.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	76 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_CEM_9_26_2022_MJ_Issue_Adressing.docx
File Name	SA_CEM_9_26_2022_MJ_Issue_Adressing.docx
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	540 kB
File Type	DOCX
MIME Type	application/vnd.openxmlformats-officedocument.wordprocessingml.document
Create Date	2022:09:28 11:07:00Z
Modify Date	2022:11:20 00:50:00Z
Title	
Subject	
Creator	Ahmed, Sajid
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/Neighbor_Message_Norm_Ratio_Logic.png
File Name	Neighbor_Message_Norm_Ratio_Logic.png
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	25 kB
File Type	PNG
MIME Type	image/png
======== drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript/SA_CEM_9_26_2022.pdf
File Name	SA_CEM_9_26_2022.pdf
Directory	drive_evidence_copy/sajidahmedprotres_drive/MPNN_DDG_Manuscript
File Size	1612 kB
File Type	PDF
MIME Type	application/pdf
Create Date	2022:09:26 12:15:38-05:00
Modify Date	2022:09:26 12:15:38-05:00
Title	Microsoft Word - SA_CEM_9_26_2022.docx
