root	relative_path	kind	extension	size_bytes	mtime_iso
git_sajid_additions	ProteinMPNNTesting.ipynb	file	.ipynb	385468	2026-05-06T16:51:33
git_sajid_additions	ProteinMPNNTesting_V2.ipynb	file	.ipynb	174619	2026-05-06T16:51:33
git_sajid_additions	ProteinMPNNTesting_V4.ipynb	file	.ipynb	246239	2026-05-06T16:51:33
git_sajid_additions	ProteinMPNNTesting_V5.ipynb	file	.ipynb	275045	2026-05-06T16:51:33
git_sajid_additions	ProteinMPNNTesting_V6.ipynb	file	.ipynb	427391	2026-05-06T16:51:33
git_sajid_additions	ProteinMPNNTesting_V6_V2.ipynb	file	.ipynb	273303	2026-05-06T16:51:33
git_sajid_additions	Quick_Dirty_MPNN_ML.ipynb	file	.ipynb	440028	2026-05-06T16:51:33
git_sajid_additions	Quick_Dirty_MPNN_ML_V2.ipynb	file	.ipynb	567092	2026-05-06T16:51:33
git_sajid_additions	Quick_Dirty_MPNN_ML_V2_V2.ipynb	file	.ipynb	411368	2026-05-06T16:51:33
git_sajid_additions	Quick_Dirty_MPNN_ML_V2_V3.ipynb	file	.ipynb	812703	2026-05-06T16:51:33
git_sajid_additions	Quick_Dirty_MPNN_ML_V2_V4.ipynb	file	.ipynb	305873	2026-05-06T16:51:33
git_sajid_additions	Quick_Dirty_MPNN_ML_V2_VGRAPHS_V1.ipynb	file	.ipynb	797628	2026-05-06T16:51:33
git_sajid_additions	S669_ProteinMPNNTesting_V3.ipynb	file	.ipynb	165235	2026-05-06T16:51:33
git_sajid_additions	S669_ProteinMPNNTesting_V6.ipynb	file	.ipynb	414006	2026-05-06T16:51:33
git_sajid_additions	S669_ProteinMPNNTesting_V6_V2.ipynb	file	.ipynb	281931	2026-05-06T16:51:33
git_sajid_additions	S921_ProteinMPNNTesting_V6_V2.ipynb	file	.ipynb	272953	2026-05-06T16:51:33
git_sajid_additions	Ssym_ProteinMPNNTesting_V3.ipynb	file	.ipynb	166995	2026-05-06T16:51:33
git_sajid_additions	Ssym_ProteinMPNNTesting_V6.ipynb	file	.ipynb	409789	2026-05-06T16:51:33
git_sajid_additions	Ssym_ProteinMPNNTesting_V6_V2.ipynb	file	.ipynb	282591	2026-05-06T16:51:33
git_sajid_additions	proteinmpnn_quickdemo.ipynb	file	.ipynb	403203	2026-05-06T16:51:33
drive_evidence_root	Feature-Feature_Correlation.png	file	.png	5791	2022-09-15T22:14:15
drive_evidence_root	ProteinMPNN	dir			2022-07-28T23:05:23
drive_evidence_root	ProteinMPNN/.gitignore	file		1799	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/LICENSE	file		1072	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/README.md	file	.md	9013	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_2_outputs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_2_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_2_outputs/parsed_pdbs.jsonl	file	.jsonl	33482	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_2_outputs/seqs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_2_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_2_outputs/seqs/4YOW.fa	file	.fa	907	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_3_outputs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_3_outputs/seqs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_3_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_4_outputs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_4_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_4_outputs/fixed_pdbs.jsonl	file	.jsonl	254	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_4_outputs/parsed_pdbs.jsonl	file	.jsonl	33482	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_4_outputs/seqs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_4_outputs/seqs/3HTN.fa	file	.fa	1057	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_4_outputs/seqs/4YOW.fa	file	.fa	1576	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs	dir			2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs/assigned_pdbs.jsonl	file	.jsonl	74	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs/fixed_pdbs.jsonl	file	.jsonl	260	2022-07-28T23:05:30
drive_evidence_root	ProteinMPNN/ca_proteinmpnn/PDB_complexes/example_5_outputs/parsed_pdbs.jsonl	file	.jsonl	33482	2022-07-28T23:05:30
